   0.0 TEL | Telepresence 0.97 launched at Tue Dec  3 16:50:29 2019
   7.8 TEL | Scout info: {'latest_version': '0.97', 'FAILED': '<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1076)>'}
   7.8 TEL | BEGIN SPAN deployment.py:61(create_new_deployment)
   7.8 >>> | Starting network proxy to cluster using new Deployment telepresence-1575359429-38815-4905
   7.8 TEL | [10] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev delete --ignore-not-found svc,deploy --selector=telepresence=b22d4feb88c746c2a995c455db6b1fb8
   7.9 TEL | [11] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1575359429-38815-4905 --image=datawire/telepresence-k8s:0.97 --labels=telepresence=b22d4feb88c746c2a995c455db6b1fb8
   8.0  11 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
   8.0  11 | deployment.apps/telepresence-1575359429-38815-4905 created
   8.0 TEL | END SPAN deployment.py:61(create_new_deployment)    0.2s
   8.0 TEL | BEGIN SPAN remote.py:154(get_remote_info)
   8.0 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   8.0 TEL | [12] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get deployment -o json --export --selector=telepresence=b22d4feb88c746c2a995c455db6b1fb8
   8.1 TEL | END SPAN remote.py:78(get_deployment_json)    0.1s
   8.1 TEL | Searching for Telepresence pod:
   8.1 TEL |   with name telepresence-1575359429-38815-4905-*
   8.1 TEL |   with labels {'telepresence': 'b22d4feb88c746c2a995c455db6b1fb8'}
   8.1 TEL | [13] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get pod -o json --export --selector=telepresence=b22d4feb88c746c2a995c455db6b1fb8
   8.1 TEL | Checking telepresence-1575359429-38815-4905-cffc59cdb-bx6vb
   8.1 TEL | Looks like we've found our pod!
   8.2 TEL | BEGIN SPAN remote.py:116(wait_for_pod)
   8.2 TEL | [14] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575359429-38815-4905-cffc59cdb-bx6vb -o json
   8.6 TEL | [15] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575359429-38815-4905-cffc59cdb-bx6vb -o json
   8.9 TEL | [16] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575359429-38815-4905-cffc59cdb-bx6vb -o json
   9.2 TEL | [17] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575359429-38815-4905-cffc59cdb-bx6vb -o json
   9.5 TEL | [18] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575359429-38815-4905-cffc59cdb-bx6vb -o json
   9.9 TEL | [19] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575359429-38815-4905-cffc59cdb-bx6vb -o json
  10.2 TEL | [20] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575359429-38815-4905-cffc59cdb-bx6vb -o json
  10.3 TEL | END SPAN remote.py:116(wait_for_pod)    2.1s
  10.3 TEL | END SPAN remote.py:154(get_remote_info)    2.3s
  10.3 TEL | BEGIN SPAN connect.py:36(connect)
  10.3 TEL | [21] Launching kubectl logs: kubectl --context k8s.strix.kr-oidc --namespace dev logs -f telepresence-1575359429-38815-4905-cffc59cdb-bx6vb --container telepresence-1575359429-38815-4905 --tail=10
  10.3 TEL | [22] Launching kubectl port-forward: kubectl --context k8s.strix.kr-oidc --namespace dev port-forward telepresence-1575359429-38815-4905-cffc59cdb-bx6vb 57067:8022
  10.3 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 57067 telepresence@127.0.0.1 /bin/true
  10.3 TEL | [23] exit 255 in 0.03 secs.
  10.4  22 | Forwarding from 127.0.0.1:57067 -> 8022
  10.4  22 | Forwarding from [::1]:57067 -> 8022
  10.6 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 57067 telepresence@127.0.0.1 /bin/true
  10.6  22 | Handling connection for 57067
  11.0 >>> | 
  11.0 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  11.0 >>> | 
  11.0 TEL | Launching Web server for proxy poll
  11.0 TEL | [25] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 57067 telepresence@127.0.0.1 -L127.0.0.1:57081:127.0.0.1:9050 -R9055:127.0.0.1:57082
  11.0 TEL | END SPAN connect.py:36(connect)    0.7s
  11.0 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  11.0 TEL | [26] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev exec telepresence-1575359429-38815-4905-cffc59cdb-bx6vb --container telepresence-1575359429-38815-4905 -- python3 podinfo.py
  11.1  22 | Handling connection for 57067
  12.4 TEL | [26] captured in 1.35 secs.
  12.4 TEL | END SPAN remote_env.py:28(get_remote_env)    1.4s
  12.4 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  12.4 TEL | [27] Capturing: sshfs -p 57067 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-weiteeip/fs
  13.3  22 | Handling connection for 57067
  14.0 TEL | [27] captured in 1.67 secs.
  14.0 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.7s
  14.0 TEL | BEGIN SPAN vpn.py:245(connect_sshuttle)
  14.0 TEL | BEGIN SPAN vpn.py:75(get_proxy_cidrs)
  14.0 TEL | [28] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get nodes -o json
  14.2 TEL | [29] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev get services -o json
  14.3 >>> | Guessing that Services IP range is 100.64.0.0/13. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  14.3 TEL | END SPAN vpn.py:75(get_proxy_cidrs)    0.2s
  14.3 TEL | [30] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:57067 --to-ns 127.0.0.1:9053 100.96.0.0/24 100.96.2.0/24 100.96.4.0/24 100.96.3.0/24 100.96.5.0/24 100.96.6.0/24 100.96.7.0/24 100.64.0.0/13
  14.4 TEL | BEGIN SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)
  14.4 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  14.7 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  14.8 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  15.0  30 | Starting sshuttle proxy.
  15.1 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  15.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  15.4  30 | firewall manager: Starting firewall with Python version 3.7.4
  15.4  30 | firewall manager: ready method name pf.
  15.4  30 | IPv6 enabled: True
  15.4  30 | UDP enabled: False
  15.4  30 | DNS enabled: True
  15.4  30 | TCP redirector listening on ('::1', 12300, 0, 0).
  15.4  30 | TCP redirector listening on ('127.0.0.1', 12300).
  15.4  30 | DNS listening on ('::1', 12300, 0, 0).
  15.4  30 | DNS listening on ('127.0.0.1', 12300).
  15.4  30 | Starting client with Python version 3.7.4
  15.4  30 | c : connecting to server...
  15.5  22 | Handling connection for 57067
  15.5 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  15.6 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  15.8  30 | Warning: Permanently added '[127.0.0.1]:57067' (ECDSA) to the list of known hosts.
  15.9 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  16.0 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  16.2 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  16.5 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  16.7 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  17.6  30 | Starting server with Python version 3.6.5
  17.6  30 |  s: latency control setting = True
  17.7  30 |  s: available routes:
  17.7  30 |  s:   2/100.96.4.0/24
  17.7  30 | c : Connected.
  17.7  30 | firewall manager: setting up.
  17.7  30 | >> pfctl -s Interfaces -i lo -v
  17.7  30 | >> pfctl -s all
  17.8  30 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  17.8  30 | >> pfctl -E
  17.8  30 | >> pfctl -s Interfaces -i lo -v
  17.8  30 | >> pfctl -s all
  17.8  30 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  17.8  30 | >> pfctl -E
  18.0 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  18.0  30 | c : DNS request from ('10.180.121.79', 58370) to None: 48 bytes
  19.0  30 | c : DNS request from ('10.180.121.79', 58370) to None: 48 bytes
  19.6  21 | Listening...
  19.6  21 | 2019-12-03T07:50:47+0000 [-] Loading ./forwarder.py...
  19.6  21 | 2019-12-03T07:50:49+0000 [-] /etc/resolv.conf changed, reparsing
  19.6  21 | 2019-12-03T07:50:49+0000 [-] Resolver added ('100.64.0.10', 53) to server list
  19.6  21 | 2019-12-03T07:50:49+0000 [-] SOCKSv5Factory starting on 9050
  19.6  21 | 2019-12-03T07:50:49+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f965283f3c8>
  19.6  21 | 2019-12-03T07:50:49+0000 [-] DNSDatagramProtocol starting on 9053
  19.6  21 | 2019-12-03T07:50:49+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f965283f748>
  19.6  21 | 2019-12-03T07:50:49+0000 [-] Loaded.
  19.6  21 | 2019-12-03T07:50:49+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 18.9.0 (/usr/bin/python3.6 3.6.5) starting up.
  19.6  21 | 2019-12-03T07:50:49+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  24.0  30 | c : DNS request from ('10.180.121.79', 58370) to None: 48 bytes
  24.0  21 | 2019-12-03T07:50:53+0000 [stdout#info] Set DNS suffix we filter out to: [(b'ZyXEL-USG',)]
  24.0  21 | 2019-12-03T07:50:53+0000 [stdout#info] Result for b'hellotelepresence-12.ZyXEL-USG' is ['127.0.0.1']
  24.0 TEL | Resolved hellotelepresence-12. 2 more...
  24.0  30 | c : DNS request from ('10.180.121.79', 55501) to None: 69 bytes
  24.0  21 | 2019-12-03T07:50:53+0000 [stdout#info] Sanity check: b'hellotelepresence-12.a.sanity.check.telepresence.io'
  24.1 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  24.1  30 | c : DNS request from ('10.180.121.79', 57994) to None: 48 bytes
  24.2  21 | 2019-12-03T07:50:53+0000 [stdout#info] Result for b'hellotelepresence-13.ZyXEL-USG' is ['127.0.0.1']
  24.2 TEL | Resolved hellotelepresence-13. 1 more...
  24.2  30 | c : DNS request from ('10.180.121.79', 60582) to None: 69 bytes
  24.2  21 | 2019-12-03T07:50:53+0000 [stdout#info] Sanity check: b'hellotelepresence-13.a.sanity.check.telepresence.io'
  24.3 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  24.3  30 | c : DNS request from ('10.180.121.79', 62491) to None: 48 bytes
  24.3  21 | 2019-12-03T07:50:53+0000 [stdout#info] Result for b'hellotelepresence-14.ZyXEL-USG' is ['127.0.0.1']
  24.3 TEL | Resolved hellotelepresence-14. 0 more...
  24.3 TEL | END SPAN vpn.py:268(connect_sshuttle,sshuttle-wait)    9.8s
  24.3 TEL | END SPAN vpn.py:245(connect_sshuttle)   10.2s
  32.4 >>> | Setup complete. Launching your command.
  32.4 TEL | Everything launched. Waiting to exit...
  32.4 TEL | BEGIN SPAN runner.py:586(wait_for_exit)
  37.3 TEL | [31] Running: sudo -n echo -n
  49.1  30 | c : DNS request from ('10.180.121.79', 2316) to None: 36 bytes
  49.2  21 | 2019-12-03T07:51:18+0000 [stdout#info] A query: b'www.googleapis.com'
  49.3  21 | 2019-12-03T07:51:18+0000 [stdout#info] Result for b'www.googleapis.com' is ['172.217.161.42']
  49.8 TEL | (proxy checking local liveness)
  49.8  21 | 2019-12-03T07:51:19+0000 [Poll#info] Checkpoint
  60.9 TEL | END SPAN runner.py:586(wait_for_exit)   28.6s
  60.9 TEL | Main process (bash --norc)
  60.9 TEL |  exited with code 1.
  60.9 >>> | Your process exited with return code 1.
  60.9 TEL | EXITING successful session.
  60.9 >>> | Exit cleanup in progress
  60.9 TEL | (Cleanup) Terminate local process
  60.9 TEL | (Cleanup) Kill BG process [30] sshuttle
  60.9  30 | >> pfctl -a sshuttle6-12300 -F all
  60.9 TEL | (Cleanup) Unmount remote filesystem
  60.9 TEL | [32] Capturing: umount -f /tmp/tel-weiteeip/fs
  60.9  30 | >> pfctl -X 17268285846410233023
  60.9  30 | >> pfctl -a sshuttle-12300 -F all
  60.9  30 | >> pfctl -X 17268285846856076191
  60.9 TEL | (Cleanup) Kill BG process [25] SSH port forward (socks and proxy poll)
  61.0 TEL | [25] exit 0
  61.0 TEL | (Cleanup) Kill Web server for proxy poll
  61.0 TEL | [30] exit -15
  61.3 TEL | (Cleanup) Kill BG process [22] kubectl port-forward
  61.3 TEL | [22] exit -15
  61.3 TEL | (Cleanup) Kill BG process [21] kubectl logs
  61.3 TEL | [21] exit -15
  61.3 TEL | (Cleanup) Delete new deployment
  61.3 >>> | Cleaning up Deployment telepresence-1575359429-38815-4905
  61.3 TEL | [33] Capturing: kubectl --context k8s.strix.kr-oidc --namespace dev delete --ignore-not-found svc,deploy --selector=telepresence=b22d4feb88c746c2a995c455db6b1fb8
  61.4 TEL | (Cleanup) Kill sudo privileges holder
  61.4 TEL | (Cleanup) Stop time tracking
  61.4 TEL | END SPAN main.py:40(main)   61.4s
  61.4 TEL | SPAN SUMMARY:
  61.4 TEL |   61.4s main.py:40(main)
  61.4 TEL |    0.4s   startup.py:74(__init__)
  61.4 TEL |    0.1s     2 kubectl version --short
  61.4 TEL |    0.0s     3 kubectl config current-context
  61.4 TEL |    0.0s     4 kubectl config view -o json
  61.4 TEL |    0.1s     5 kubectl --context k8s.strix.kr-oidc get ns dev
  61.4 TEL |    0.0s   6 ssh -V
  61.4 TEL |    0.1s   7 sudo -n echo -n
  61.4 TEL |    6.7s   8 sudo echo -n
  61.4 TEL |    0.1s   9 kubectl --context k8s.strix.kr-oidc --namespace dev get pods telepresence-conn
  61.4 TEL |    0.2s   deployment.py:61(create_new_deployment)
  61.4 TEL |    0.1s     10 kubectl --context k8s.strix.kr-oidc --namespace dev delete --ignore-not-found
  61.4 TEL |    0.1s     11 kubectl --context k8s.strix.kr-oidc --namespace dev run --restart=Always --li
  61.4 TEL |    2.3s   remote.py:154(get_remote_info)
  61.4 TEL |    0.1s     remote.py:78(get_deployment_json)
  61.4 TEL |    0.1s       12 kubectl --context k8s.strix.kr-oidc --namespace dev get deployment -o json --
  61.4 TEL |    0.1s     13 kubectl --context k8s.strix.kr-oidc --namespace dev get pod -o json --export
  61.4 TEL |    2.1s     remote.py:116(wait_for_pod)
  61.4 TEL |    0.1s       14 kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575
  61.4 TEL |    0.1s       15 kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575
  61.4 TEL |    0.1s       16 kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575
  61.4 TEL |    0.1s       17 kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575
  61.4 TEL |    0.1s       18 kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575
  61.4 TEL |    0.1s       19 kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575
  61.4 TEL |    0.1s       20 kubectl --context k8s.strix.kr-oidc --namespace dev get pod telepresence-1575
  61.4 TEL |    0.7s   connect.py:36(connect)
  61.4 TEL |    0.0s     23 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
  61.4 TEL |    0.4s     24 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
  61.4 TEL |    1.4s   remote_env.py:28(get_remote_env)
  61.4 TEL |    1.4s     26 kubectl --context k8s.strix.kr-oidc --namespace dev exec telepresence-1575359
  61.4 TEL |    1.7s   mount.py:32(mount_remote_volumes)
  61.4 TEL |    1.7s     27 sshfs -p 57067 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
  61.4 TEL |   10.2s   vpn.py:245(connect_sshuttle)
  61.4 TEL |    0.2s     vpn.py:75(get_proxy_cidrs)
  61.4 TEL |    0.1s       28 kubectl --context k8s.strix.kr-oidc --namespace dev get nodes -o json
  61.4 TEL |    0.1s       29 kubectl --context k8s.strix.kr-oidc --namespace dev get services -o json
  61.4 TEL |    9.8s     vpn.py:268(connect_sshuttle,sshuttle-wait)
  61.4 TEL |   28.6s   runner.py:586(wait_for_exit)
  61.4 TEL |    0.0s     31 sudo -n echo -n
  61.4 TEL |    0.0s   32 umount -f /tmp/tel-weiteeip/fs
  61.4 TEL |    0.1s   33 kubectl --context k8s.strix.kr-oidc --namespace dev delete --ignore-not-found
  61.4 TEL | (Cleanup) Remove temporary directory
  61.6 TEL | (Cleanup) Save caches
  62.3 TEL | (sudo privileges holder thread exiting)
